Glenn Adams, Extensible Formatting Systems, Inc. (chair);
Kees Blom, CWI;
Brad Botkin, WGBH National Center for Accessible Media;
Dick Bulterman, CWI;
Michael Dolan, Invited Expert;
Gerry Fields, WGBH (formerly);
Geoff Freed, WGBH National Center for Accessible Media;
Markus Gylling, DAISY Consortium;
Markku Hakkinen, Japanese Society for Rehabilitation of Persons with Disabilities;
Sean Hayes, Microsoft;
Erik Hodge, RealNetworks;
Masahiko Kaneko, Microsoft;
George Kerscher, DAISY Consortium;
David Kirby, BBC;
Thierry Michel, W3C (team contact);
Patrick Schmitz, Invited Expert;
and, Dave Singer, Apple Computer.
